Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 84 (plist -> pitem .)


state 51

    (85) pitem -> STRING .
    (86) pitem -> STRING . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    COMMA           reduce using rule 85 (pitem -> STRING .)
    SEMI            reduce using rule 85 (pitem -> STRING .)
    NEWLINE         reduce using rule 85 (pitem -> STRING .)
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 90

state 52

    (87) pitem -> expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    COMMA           reduce using rule 87 (pitem -> expr .)
    SEMI            reduce using rule 87 (pitem -> expr .)
    NEWLINE         reduce using rule 87 (pitem -> expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 53

    (23) command -> PRINT error .

    NEWLINE         reduce using rule 23 (command -> PRINT error .)


state 54

    (17) command -> PRINT plist . optend
    (83) plist -> plist . COMMA pitem
    (24) optend -> . COMMA
    (25) optend -> . SEMI
    (26) optend -> .

    COMMA           shift and go to state 92
    SEMI            shift and go to state 91
    NEWLINE         reduce using rule 26 (optend -> .)

    optend                         shift and go to state 93

state 55

    (44) command -> DEF ID . LPAREN ID RPAREN EQUALS expr
    (45) command -> DEF ID . LPAREN ID RPAREN EQUALS error
    (46) command -> DEF ID . LPAREN error RPAREN EQUALS expr

    LPAREN          shift and go to state 94


state 56

    (80) number -> FLOAT .

    COMMA           reduce using rule 80 (number -> FLOAT .)
    NEWLINE         reduce using rule 80 (number -> FLOAT .)


state 57

    (78) numlist -> number .

    COMMA           reduce using rule 78 (numlist -> number .)
    NEWLINE         reduce using rule 78 (numlist -> number .)


state 58

    (16) command -> DATA error .

    NEWLINE         reduce using rule 16 (command -> DATA error .)


state 59

    (79) number -> INTEGER .

    COMMA           reduce using rule 79 (number -> INTEGER .)
    NEWLINE         reduce using rule 79 (number -> INTEGER .)


state 60

    (81) number -> MINUS . INTEGER
    (82) number -> MINUS . FLOAT

    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96


state 61

    (15) command -> DATA numlist .
    (77) numlist -> numlist . COMMA number

    NEWLINE         reduce using rule 15 (command -> DATA numlist .)
    COMMA           shift and go to state 97


state 62

    (40) command -> NEXT error .

    NEWLINE         reduce using rule 40 (command -> NEXT error .)


state 63

    (39) command -> NEXT ID .

    NEWLINE         reduce using rule 39 (command -> NEXT ID .)


state 64

    (4) statement -> INTEGER command NEWLINE .

    INTEGER         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    RUN             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    LIST            reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    NEW             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    $end            reduce using rule 4 (statement -> INTEGER command NEWLINE .)


state 65

    (21) command -> CHECK plist .
    (83) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 21 (command -> CHECK plist .)
    COMMA           shift and go to state 98


state 66

    (18) command -> OUT expr . EQUALS plist
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    EQUALS          shift and go to state 99
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 67

    (48) command -> GOSUB error .

    NEWLINE         reduce using rule 48 (command -> GOSUB error .)


state 68

    (47) command -> GOSUB INTEGER .

    NEWLINE         reduce using rule 47 (command -> GOSUB INTEGER .)


state 69

    (28) command -> GOTO INTEGER .

    NEWLINE         reduce using rule 28 (command -> GOTO INTEGER .)


state 70

    (29) command -> GOTO error .

    NEWLINE         reduce using rule 29 (command -> GOTO error .)


state 71

    (33) command -> FOR ID . EQUALS expr TO expr optstep
    (34) command -> FOR ID . EQUALS error TO expr optstep
    (35) command -> FOR ID . EQUALS expr TO error optstep
    (36) command -> FOR ID . EQUALS expr TO expr STEP error

    EQUALS          shift and go to state 100


state 72

    (22) command -> CLEAR plist .
    (83) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 22 (command -> CLEAR plist .)
    COMMA           shift and go to state 98


state 73

    (30) command -> IF relexpr . THEN INTEGER
    (32) command -> IF relexpr . THEN error

    THEN            shift and go to state 101


state 74

    (66) relexpr -> expr . LT expr
    (67) relexpr -> expr . LE expr
    (68) relexpr -> expr . GT expr
    (69) relexpr -> expr . GE expr
    (70) relexpr -> expr . EQUALS expr
    (71) relexpr -> expr . NE expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    LT              shift and go to state 106
    LE              shift and go to state 102
    GT              shift and go to state 107
    GE              shift and go to state 103
    EQUALS          shift and go to state 104
    NE              shift and go to state 105
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 75

    (31) command -> IF error . THEN INTEGER

    THEN            shift and go to state 108


state 76

    (11) command -> LET variable . EQUALS expr
    (12) command -> LET variable . EQUALS error

    EQUALS          shift and go to state 109


state 77

    (20) command -> LETSTR variable . EQUALS plist

    EQUALS          shift and go to state 110


state 78

    (9) statement -> INTEGER error NEWLINE .

    INTEGER         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    RUN             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    LIST            reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    NEW             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    $end            reduce using rule 9 (statement -> INTEGER error NEWLINE .)


state 79

    (52) dimlist -> dimlist COMMA . dimitem
    (54) dimitem -> . ID LPAREN INTEGER RPAREN
    (55) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN

    ID              shift and go to state 39

    dimitem                        shift and go to state 111

state 80

    (54) dimitem -> ID LPAREN . INTEGER RPAREN
    (55) dimitem -> ID LPAREN . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 112


state 81

    (75) varlist -> varlist COMMA . variable
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 43

    variable                       shift and go to state 113

state 82

    (73) variable -> ID LPAREN . expr RPAREN
    (74) variable -> ID LPAREN . expr COMMA expr RPAREN
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 114

state 83

    (59) expr -> expr DIVIDE . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 115

state 84

    (60) expr -> expr POWER . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 116

state 85

    (58) expr -> expr TIMES . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 117

state 86

    (56) expr -> expr PLUS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 118

state 87

    (57) expr -> expr MINUS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 119

state 88

    (64) expr -> LPAREN expr . RPAREN
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 89

    (65) expr -> MINUS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 65 (expr -> MINUS expr .)
    MINUS           reduce using rule 65 (expr -> MINUS expr .)
    TIMES           reduce using rule 65 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 65 (expr -> MINUS expr .)
    POWER           reduce using rule 65 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 65 (expr -> MINUS expr .)
    COMMA           reduce using rule 65 (expr -> MINUS expr .)
    SEMI            reduce using rule 65 (expr -> MINUS expr .)
    EQUALS          reduce using rule 65 (expr -> MINUS expr .)
    LT              reduce using rule 65 (expr -> MINUS expr .)
    LE              reduce using rule 65 (expr -> MINUS expr .)
    GT              reduce using rule 65 (expr -> MINUS expr .)
    GE              reduce using rule 65 (expr -> MINUS expr .)
    NE              reduce using rule 65 (expr -> MINUS expr .)
    RPAREN          reduce using rule 65 (expr -> MINUS expr .)
    TO              reduce using rule 65 (expr -> MINUS expr .)
    THEN            reduce using rule 65 (expr -> MINUS expr .)
    STEP            reduce using rule 65 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! POWER           [ shift and go to state 84 ]


state 90

    (86) pitem -> STRING expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    COMMA           reduce using rule 86 (pitem -> STRING expr .)
    SEMI            reduce using rule 86 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 86 (pitem -> STRING expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 91

    (25) optend -> SEMI .

    NEWLINE         reduce using rule 25 (optend -> SEMI .)


state 92

    (83) plist -> plist COMMA . pitem
    (24) optend -> COMMA .
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    NEWLINE         reduce using rule 24 (optend -> COMMA .)
    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 121
    expr                           shift and go to state 52
    variable                       shift and go to state 47

state 93

    (17) command -> PRINT plist optend .

    NEWLINE         reduce using rule 17 (command -> PRINT plist optend .)


state 94

    (44) command -> DEF ID LPAREN . ID RPAREN EQUALS expr
    (45) command -> DEF ID LPAREN . ID RPAREN EQUALS error
    (46) command -> DEF ID LPAREN . error RPAREN EQUALS expr

    ID              shift and go to state 123
    error           shift and go to state 122


state 95

    (81) number -> MINUS INTEGER .

    COMMA           reduce using rule 81 (number -> MINUS INTEGER .)
    NEWLINE         reduce using rule 81 (number -> MINUS INTEGER .)


state 96

    (82) number -> MINUS FLOAT .

    COMMA           reduce using rule 82 (number -> MINUS FLOAT .)
    NEWLINE         reduce using rule 82 (number -> MINUS FLOAT .)


state 97

    (77) numlist -> numlist COMMA . number
    (79) number -> . INTEGER
    (80) number -> . FLOAT
    (81) number -> . MINUS INTEGER
    (82) number -> . MINUS FLOAT

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 56
    MINUS           shift and go to state 60

    number                         shift and go to state 124

state 98

    (83) plist -> plist COMMA . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 121
    expr                           shift and go to state 52
    variable                       shift and go to state 47

state 99

    (18) command -> OUT expr EQUALS . plist
    (83) plist -> . plist COMMA pitem
    (84) plist -> . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 50
    expr                           shift and go to state 52
    variable                       shift and go to state 47
    plist                          shift and go to state 125

state 100

    (33) command -> FOR ID EQUALS . expr TO expr optstep
    (34) command -> FOR ID EQUALS . error TO expr optstep
    (35) command -> FOR ID EQUALS . expr TO error optstep
    (36) command -> FOR ID EQUALS . expr TO expr STEP error
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 127
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 126

state 101

    (30) command -> IF relexpr THEN . INTEGER
    (32) command -> IF relexpr THEN . error

    INTEGER         shift and go to state 128
    error           shift and go to state 129


state 102

    (67) relexpr -> expr LE . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 130

state 103

    (69) relexpr -> expr GE . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 131

state 104

    (70) relexpr -> expr EQUALS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 132

state 105

    (71) relexpr -> expr NE . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 133

state 106

    (66) relexpr -> expr LT . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 134

state 107

    (68) relexpr -> expr GT . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 135

state 108

    (31) command -> IF error THEN . INTEGER

    INTEGER         shift and go to state 136


state 109

    (11) command -> LET variable EQUALS . expr
    (12) command -> LET variable EQUALS . error
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 138
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 137

state 110

    (20) command -> LETSTR variable EQUALS . plist
    (83) plist -> . plist COMMA pitem
    (84) plist -> . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    pitem                          shift and go to state 50
    plist                          shift and go to state 139
    expr                           shift and go to state 52

state 111

    (52) dimlist -> dimlist COMMA dimitem .

    COMMA           reduce using rule 52 (dimlist -> dimlist COMMA dimitem .)
    NEWLINE         reduce using rule 52 (dimlist -> dimlist COMMA dimitem .)


state 112

    (54) dimitem -> ID LPAREN INTEGER . RPAREN
    (55) dimitem -> ID LPAREN INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 140


state 113

    (75) varlist -> varlist COMMA variable .

    COMMA           reduce using rule 75 (varlist -> varlist COMMA variable .)
    NEWLINE         reduce using rule 75 (varlist -> varlist COMMA variable .)


state 114

    (73) variable -> ID LPAREN expr . RPAREN
    (74) variable -> ID LPAREN expr . COMMA expr RPAREN
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 143
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 115

    (59) expr -> expr DIVIDE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 59 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 59 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 59 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 59 (expr -> expr DIVIDE expr .)
    NEWLINE         reduce using rule 59 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 59 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 59 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 59 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 59 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 59 (expr -> expr DIVIDE expr .)
